Predicted_Sales_Lost,Actual_Sales_quantity,Date,Item_Code
0,79,2011-07-01,ABCDE
0,63,2011-08-01,ABCDE
0,77,2011-09-01,ABCDE
4,24,2011-10-01,ABCDE
43,70,2011-11-01,ABCDE
0,80,2011-12-01,ABCDE
0,14,2012-01-01,ABCDE
0,54,2012-02-01,ABCDE
154,59,2012-03-01,ABCDE
143,330,2012-04-01,ABCDE
0,317,2012-05-01,ABCDE
878,498,2012-06-01,ABCDE
49,226,2012-07-01,ABCDE
0,180,2012-08-01,ABCDE
0,230,2012-09-01,ABCDE
0,90,2012-10-01,ABCDE
784,505,2012-11-01,ABCDE
0,672,2012-12-01,ABCDE
18,72,2013-01-01,ABCDE
0,45,2013-02-01,ABCDE
0,100,2013-03-01,ABCDE
0,23,2013-04-01,ABCDE
9,97,2013-05-01,ABCDE
0,39,2013-06-01,ABCDE
3,6,2013-07-01,ABCDE
0,35,2013-08-01,ABCDE
0,227,2013-09-01,ABCDE
0,507,2013-10-01,ABCDE
0,451,2013-11-01,ABCDE
540,58,2013-12-01,ABCDE
0,162,2014-01-01,ABCDE
0,131,2014-02-01,ABCDE
0,145,2014-03-01,ABCDE
21,4,2014-04-01,ABCDE
0,446,2014-05-01,ABCDE
0,426,2014-06-01,ABCDE
0,72,2014-07-01,ABCDE
0,169,2014-08-01,ABCDE
0,89,2014-09-01,ABCDE
0,21,2014-10-01,ABCDE
0,56,2014-11-01,ABCDE
32,35,2014-12-01,ABCDE
36,0,2015-01-01,ABCDE
0,31,2015-02-01,ABCDE
0,61,2015-03-01,ABCDE
436,324,2015-04-01,ABCDE
0,204,2015-05-01,ABCDE
124,765,2015-06-01,ABCDE
0,161,2015-07-01,ABCDE
0,104,2015-08-01,ABCDE
0,91,2015-09-01,ABCDE
203,0,2015-10-01,ABCDE
0,446,2015-11-01,ABCDE
0,318,2015-12-01,ABCDE
0,79,2016-01-01,ABCDE
0,44,2016-02-01,ABCDE
0,102,2016-03-01,ABCDE
0,19,2016-04-01,ABCDE
0,123,2016-05-01,ABCDE
0,1,2016-06-01,ABCDE
0,0,2016-07-01,ABCDE
0,49,2016-08-01,ABCDE
0,105,2016-09-01,ABCDE
0,818,2016-10-01,ABCDE
0,360,2016-11-01,ABCDE
0,590,2016-12-01,ABCDE
0,245,2017-01-01,ABCDE
0,220,2017-02-01,ABCDE
0,189,2017-03-01,ABCDE
0,-1,2017-04-01,ABCDE
0,518,2017-05-01,ABCDE
0,734,2017-06-01,ABCDE
0,42,2017-07-01,ABCDE
0,60,2017-08-01,ABCDE
0,35,2017-09-01,ABCDE
0,7,2017-10-01,ABCDE
0,8,2017-11-01,ABCDE
0,0,2017-12-01,ABCDE
0,0,2018-01-01,ABCDE
0,9,2018-02-01,ABCDE
0,53,2018-03-01,ABCDE
0,285,2018-04-01,ABCDE
0,22,2018-05-01,ABCDE
0,173,2018-06-01,ABCDE
0,30,2018-07-01,ABCDE
0,22,2018-08-01,ABCDE
0,136,2018-09-01,ABCDE
0,0,2018-10-01,ABCDE
0,75,2018-11-01,ABCDE
0,95,2018-12-01,ABCDE
